# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1370192666493 4749 c5d3e6e8683b45a9d6116d6acf2cbff6b4a1650f C:\Users\ludovic\ProjetIntellij\TripExpenseGradle\src\main\res\layout\activity_ajouter_depense.xml
1368737499899 725 07cda5642c84fb1a8ed831a9e9905e9cd9ef7c3f C:\Users\ludovic\ProjetIntellij\TripExpenseGradle\src\main\res\drawable-xhdpi\ic_menu_depense.png
1371911265757 2162 62b9aea2833a7a510e981fcc05dbe4fc6834ba87 C:\Users\ludovic\ProjetIntellij\TripExpenseGradle\src\main\res\layout\ligne_depense.xml
1376139078832 1126 e6c245f6e60d5763ffacaaf37d962ebb7687feca C:\Users\ludovic\ProjetIntellij\TripExpenseGradle\src\main\res\layout\activity_fiche_projet.xml
1368737499924 1020 a93e88d6ef22100087b3741200744aa6b2e6f2f5 C:\Users\ludovic\ProjetIntellij\TripExpenseGradle\src\main\res\xml\pref_data_sync.xml
1368737499921 391 c2ba0c068f67436940fda302e9b49143f33acf9a C:\Users\ludovic\ProjetIntellij\TripExpenseGradle\src\main\res\values-v14\styles.xml
1371501425172 1428 49f9c6ab7eab17ae7a1c796c282ff9618a879f2d C:\Users\ludovic\ProjetIntellij\TripExpenseGradle\src\main\res\layout\activity_gestion_participant.xml
1370190941863 1241 c477e7bac8fcbaf97362105eb7e60ade8b20024d C:\Users\ludovic\ProjetIntellij\TripExpenseGradle\src\main\res\drawable-hdpi\btn_green.xml
1376172557131 1329 13913d004278275d35ff4862f93f2d195b8d0217 C:\Users\ludovic\ProjetIntellij\TripExpenseGradle\src\main\res\drawable-xxhdpi\ic_action_content_email.png
1371914698775 284019 a209542751149b51565901f799fedd645ae913c0 C:\Users\ludovic\ProjetIntellij\TripExpenseGradle\src\main\res\drawable-hdpi\fond_ecran_accueil_img.png
1371913311511 5946 5edf4d8061140c601f3ff8670db0c961434c72cf C:\Users\ludovic\ProjetIntellij\TripExpenseGradle\src\main\res\drawable-ldpi\fond_ecran_projet_img.png
1371913311494 9177 15e49d3a22d2b925b9fbca35ab2ad387eb38658d C:\Users\ludovic\ProjetIntellij\TripExpenseGradle\src\main\res\drawable-mdpi\fond_ecran_projet_img.png
1371504766480 1011 dd9a1c261414dd5c94cc7b83950fb1d26a9b979a C:\Users\ludovic\ProjetIntellij\TripExpenseGradle\src\main\res\layout\activity_gestion_depense.xml
1371911120573 72528 bb4cc51caec8bf06a763b4c9ab274e85cdae4ad5 C:\Users\ludovic\ProjetIntellij\TripExpenseGradle\src\main\res\drawable-ldpi\fond_ecran_depense_img.png
1376228505082 2870 1d8ff89d2ac0313a5edc84ba5dea7b0eadd8f068 C:\Users\ludovic\ProjetIntellij\TripExpenseGradle\src\main\res\values\strings.xml
1368737499889 722 76680ec1f9e98fea29727c1ea24d04717bb9b1a3 C:\Users\ludovic\ProjetIntellij\TripExpenseGradle\src\main\res\drawable-hdpi\ic_menu_participant.png
