# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1377443176979 1071 5f5869739bcc4ebaff6e91e067bae935b6e5bf9d C:\Users\ludovic\ProjetIntellij\TripExpenseGradle\build\res\all\debug\drawable-hdpi\ic_menu_participant.png
1377443174946 340 d47a8d1770839508c6fc41b4f628fab0feb9c288 C:\Users\ludovic\ProjetIntellij\TripExpenseGradle\build\res\all\debug\drawable-mdpi\ic_action_content_email.png
1377443174569 4868 c457f4cd0fec39099f5fd0249226254c6ac2dd56 C:\Users\ludovic\ProjetIntellij\TripExpenseGradle\build\res\all\debug\layout\activity_ajouter_depense.xml
1377443176971 251137 c8078c0b1b31d2c8f72909aea951f94882c95ccf C:\Users\ludovic\ProjetIntellij\TripExpenseGradle\build\res\all\debug\drawable-hdpi\fond_ecran_accueil_img.png
1377443177161 132341 a11fa0b9d7bda2a1a6da6bf30fa404d135349a36 C:\Users\ludovic\ProjetIntellij\TripExpenseGradle\build\res\all\debug\drawable-xhdpi\fond_ecran_emprunt_img.png
1377443177036 571 fdf39f55f13727d34b2369cd067cfa63ba08d2f5 C:\Users\ludovic\ProjetIntellij\TripExpenseGradle\build\res\all\debug\drawable-xhdpi\ic_action_content_email.png
1377443174261 553 76fb8fd0803455d1c3a1a387d52588b4df0c43bf C:\Users\ludovic\ProjetIntellij\TripExpenseGradle\build\res\all\debug\drawable-hdpi\ic_action_error.png
1377443176163 468597 de4d48a7ccbeb0b483ba0f39610c9ce5ef00aac6 C:\Users\ludovic\ProjetIntellij\TripExpenseGradle\build\res\all\debug\drawable-xhdpi\fond_ecran_depense_img.png
1377443177308 123618 05fb21875f22596aa31bf76f07fe02a132a5c2cb C:\Users\ludovic\ProjetIntellij\TripExpenseGradle\build\res\all\debug\drawable-hdpi\fond_ecran_participant_img.png
1377443175235 28501 d8a2e356e91767810529df94ceb4b315a75ab310 C:\Users\ludovic\ProjetIntellij\TripExpenseGradle\build\res\all\debug\drawable-ldpi\fond_ecran_emprunt_img.png
1377443174563 122334 e8f6abb0e73498014505c9ef02a6d5e42cc2ed52 C:\Users\ludovic\ProjetIntellij\TripExpenseGradle\build\res\all\debug\drawable-mdpi\fond_ecran_depense_img.png
